"","airport","date","size","mu"
"1524","SEA","2020-09-10",1,6
"1525","FAT","2020-09-11",0,6
"1526","GEG","2020-09-11",1,6
"1527","LAS","2020-09-11",0,9
"1528","PDX","2020-09-11",2,6
"1529","RNO","2020-09-11",0,6
"1530","SEA","2020-09-11",1,8
"1531","FAT","2020-09-12",1,6
"1532","GEG","2020-09-12",1,6
"1533","LAS","2020-09-12",0,7
"1534","PDX","2020-09-12",0,4
"1535","RNO","2020-09-12",2,10
"1536","SEA","2020-09-12",1,4
"1537","FAT","2020-09-13",0,5
"1538","GEG","2020-09-13",2,9
"1539","LAS","2020-09-13",2,6
"1540","PDX","2020-09-13",1,6
"1541","RNO","2020-09-13",0,6
"1542","SEA","2020-09-13",2,6
"1543","FAT","2020-09-14",1,5
"1544","GEG","2020-09-14",1,9
"1545","LAS","2020-09-14",0,6
"1546","PDX","2020-09-14",1,4
"1547","RNO","2020-09-14",1,0
"1548","SEA","2020-09-14",0,6
"1549","FAT","2020-09-15",0,0
"1550","GEG","2020-09-15",1,6
"1551","LAS","2020-09-15",2,3
"1552","PDX","2020-09-15",3,7
"1553","RNO","2020-09-15",0,8
"1554","SEA","2020-09-15",2,4
"1555","FAT","2020-09-16",0,7
"1556","GEG","2020-09-16",1,3
"1557","LAS","2020-09-16",0,5
"1558","PDX","2020-09-16",1,4
"1559","RNO","2020-09-16",2,9
"1560","SEA","2020-09-16",2,7
"1561","FAT","2020-09-17",0,3
"1562","GEG","2020-09-17",0,5
"1563","LAS","2020-09-17",1,6
"1564","PDX","2020-09-17",2,5
"1565","RNO","2020-09-17",0,4
"1566","SEA","2020-09-17",1,3
"1567","FAT","2020-09-18",1,0
"1568","GEG","2020-09-18",2,1
"1569","LAS","2020-09-18",0,5
"1570","PDX","2020-09-18",2,9
"1571","RNO","2020-09-18",1,9
"1572","SEA","2020-09-18",2,0
"1573","FAT","2020-09-19",0,6
"1574","GEG","2020-09-19",2,8
"1575","LAS","2020-09-19",2,8
"1576","PDX","2020-09-19",0,5
"1577","RNO","2020-09-19",0,9
"1578","SEA","2020-09-19",1,9
"1579","FAT","2020-09-20",1,9
"1580","GEG","2020-09-20",2,3
"1581","LAS","2020-09-20",0,5
"1582","PDX","2020-09-20",2,10
"1583","RNO","2020-09-20",0,3
"1584","SEA","2020-09-20",3,5
"1585","FAT","2020-09-21",0,5
"1586","GEG","2020-09-21",1,3
"1587","LAS","2020-09-21",1,7
"1588","PDX","2020-09-21",2,4
"1589","RNO","2020-09-21",0,4
"1590","SEA","2020-09-21",0,8
"1591","FAT","2020-09-22",2,6
"1592","GEG","2020-09-22",1,0
"1593","LAS","2020-09-22",0,7
"1594","PDX","2020-09-22",1,10
"1595","RNO","2020-09-22",1,8
"1596","SEA","2020-09-22",1,5
"1597","FAT","2020-09-23",0,9
"1598","GEG","2020-09-23",1,10
"1599","LAS","2020-09-23",1,5
"1600","PDX","2020-09-23",2,6
"1601","RNO","2020-09-23",0,8
"1602","SEA","2020-09-23",2,3
"1603","FAT","2020-09-24",2,6
"1604","GEG","2020-09-24",0,5
"1605","LAS","2020-09-24",0,6
"1606","PDX","2020-09-24",1,0
"1607","RNO","2020-09-24",2,8
"1608","SEA","2020-09-24",1,5
"1609","FAT","2020-09-25",0,3
"1610","GEG","2020-09-25",2,8
"1611","LAS","2020-09-25",0,0
"1612","PDX","2020-09-25",1,10
"1613","RNO","2020-09-25",0,3
"1614","SEA","2020-09-25",2,8
"1615","FAT","2020-09-26",1,4
"1616","GEG","2020-09-26",1,5
"1617","LAS","2020-09-26",0,3
"1618","PDX","2020-09-26",0,3
"1619","RNO","2020-09-26",2,7
"1620","SEA","2020-09-26",1,5
"1621","FAT","2020-09-27",0,10
"1622","GEG","2020-09-27",1,3
"1623","LAS","2020-09-27",3,6
"1624","PDX","2020-09-27",2,5
"1625","RNO","2020-09-27",0,7
"1626","SEA","2020-09-27",1,4
"1627","FAT","2020-09-28",1,7
"1628","GEG","2020-09-28",2,5
"1629","LAS","2020-09-28",0,6
"1630","PDX","2020-09-28",1,3
"1631","RNO","2020-09-28",2,3
"1632","SEA","2020-09-28",0,8
"1633","FAT","2020-09-29",0,4
"1634","GEG","2020-09-29",1,1
"1635","LAS","2020-09-29",1,8
"1636","PDX","2020-09-29",2,6
"1637","RNO","2020-09-29",0,6
"1638","SEA","2020-09-29",4,4
"1639","FAT","2020-09-30",0,5
"1640","GEG","2020-09-30",1,8
"1641","LAS","2020-09-30",0,3
"1642","PDX","2020-09-30",2,8
"1643","RNO","2020-09-30",2,7
"1644","SEA","2020-09-30",2,6
"1645","FAT","2020-10-01",0,10
"1646","GEG","2020-10-01",0,7
"1647","LAS","2020-10-01",1,4
"1648","PDX","2020-10-01",2,10
"1649","RNO","2020-10-01",0,5
"1650","SEA","2020-10-01",2,7
"1651","AZA_PHX_TUS","2020-01-01",4,13
"1652","AZA_PHX_TUS","2020-01-02",3,18
"1653","AZA_PHX_TUS","2020-01-03",0,17
"1654","AZA_PHX_TUS","2020-01-04",5,9
"1655","AZA_PHX_TUS","2020-01-05",4,14
"1656","AZA_PHX_TUS","2020-01-06",6,17
"1657","AZA_PHX_TUS","2020-01-07",0,12
"1658","AZA_PHX_TUS","2020-01-08",6,20
"1659","AZA_PHX_TUS","2020-01-09",5,8
"1660","AZA_PHX_TUS","2020-01-10",0,16
"1661","AZA_PHX_TUS","2020-01-11",0,23
"1662","AZA_PHX_TUS","2020-01-12",3,23
"1663","AZA_PHX_TUS","2020-01-13",3,21
"1664","AZA_PHX_TUS","2020-01-14",5,15
"1665","AZA_PHX_TUS","2020-01-15",0,19
"1666","AZA_PHX_TUS","2020-01-16",4,16
"1667","AZA_PHX_TUS","2020-01-17",0,21
"1668","AZA_PHX_TUS","2020-01-18",4,14
"1669","AZA_PHX_TUS","2020-01-19",0,16
"1670","AZA_PHX_TUS","2020-01-20",5,18
"1671","AZA_PHX_TUS","2020-01-21",7,20
"1672","AZA_PHX_TUS","2020-01-22",4,19
"1673","AZA_PHX_TUS","2020-01-23",0,14
"1674","AZA_PHX_TUS","2020-01-24",0,12
"1675","AZA_PHX_TUS","2020-01-25",4,16
"1676","AZA_PHX_TUS","2020-01-26",4,17
"1677","AZA_PHX_TUS","2020-01-27",0,23
"1678","AZA_PHX_TUS","2020-01-28",4,23
"1679","AZA_PHX_TUS","2020-01-29",5,19
"1680","AZA_PHX_TUS","2020-01-30",3,18
"1681","AZA_PHX_TUS","2020-01-31",0,15
"1682","AZA_PHX_TUS","2020-02-01",4,19
"1683","AZA_PHX_TUS","2020-02-02",3,12
"1684","AZA_PHX_TUS","2020-02-03",4,21
"1685","AZA_PHX_TUS","2020-02-04",0,14
"1686","AZA_PHX_TUS","2020-02-05",6,14
"1687","AZA_PHX_TUS","2020-02-06",5,6
"1688","AZA_PHX_TUS","2020-02-07",0,18
"1689","AZA_PHX_TUS","2020-02-08",0,15
"1690","AZA_PHX_TUS","2020-02-09",3,18
"1691","AZA_PHX_TUS","2020-02-10",4,7
"1692","AZA_PHX_TUS","2020-02-11",3,20
"1693","AZA_PHX_TUS","2020-02-12",0,19
"1694","AZA_PHX_TUS","2020-02-13",3,22
"1695","AZA_PHX_TUS","2020-02-14",0,14
"1696","AZA_PHX_TUS","2020-02-15",5,11
"1697","AZA_PHX_TUS","2020-02-16",0,16
"1698","AZA_PHX_TUS","2020-02-17",3,23
"1699","AZA_PHX_TUS","2020-02-18",4,17
"1700","AZA_PHX_TUS","2020-02-19",6,23
"1701","AZA_PHX_TUS","2020-02-20",0,21
"1702","AZA_PHX_TUS","2020-02-21",0,16
"1703","AZA_PHX_TUS","2020-02-22",7,15
"1704","AZA_PHX_TUS","2020-02-23",4,15
"1705","AZA_PHX_TUS","2020-02-24",0,13
"1706","AZA_PHX_TUS","2020-02-25",4,23
"1707","AZA_PHX_TUS","2020-02-26",3,8
"1708","AZA_PHX_TUS","2020-02-27",3,13
"1709","AZA_PHX_TUS","2020-02-28",0,22
"1710","AZA_PHX_TUS","2020-02-29",4,16
"1711","AZA_PHX_TUS","2020-03-01",5,18
"1712","AZA_PHX_TUS","2020-03-02",4,17
"1713","AZA_PHX_TUS","2020-03-03",0,18
"1714","AZA_PHX_TUS","2020-03-04",4,12
"1715","AZA_PHX_TUS","2020-03-05",3,20
"1716","AZA_PHX_TUS","2020-03-06",0,18
"1717","AZA_PHX_TUS","2020-03-07",0,19
"1718","AZA_PHX_TUS","2020-03-08",3,15
"1719","AZA_PHX_TUS","2020-03-09",7,15
"1720","AZA_PHX_TUS","2020-03-10",6,18
"1721","AZA_PHX_TUS","2020-03-11",0,18
"1722","AZA_PHX_TUS","2020-03-12",4,20
"1723","AZA_PHX_TUS","2020-03-13",0,17
"1724","AZA_PHX_TUS","2020-03-14",4,14
"1725","AZA_PHX_TUS","2020-03-15",0,9
"1726","AZA_PHX_TUS","2020-03-16",4,12
"1727","AZA_PHX_TUS","2020-03-17",4,24
"1728","AZA_PHX_TUS","2020-03-18",5,14
"1729","AZA_PHX_TUS","2020-03-19",0,19
"1730","AZA_PHX_TUS","2020-03-20",0,23
"1731","AZA_PHX_TUS","2020-03-21",4,21
"1732","AZA_PHX_TUS","2020-03-22",3,17
"1733","AZA_PHX_TUS","2020-03-23",0,15
"1734","AZA_PHX_TUS","2020-03-24",3,21
"1735","AZA_PHX_TUS","2020-03-25",3,17
"1736","AZA_PHX_TUS","2020-03-26",6,16
"1737","AZA_PHX_TUS","2020-03-27",0,21
"1738","AZA_PHX_TUS","2020-03-28",4,8
"1739","AZA_PHX_TUS","2020-03-29",3,18
"1740","AZA_PHX_TUS","2020-03-30",6,22
"1741","AZA_PHX_TUS","2020-03-31",0,19
"1742","AZA_PHX_TUS","2020-04-01",7,18
"1743","AZA_PHX_TUS","2020-04-02",3,21
"1744","AZA_PHX_TUS","2020-04-03",0,19
"1745","AZA_PHX_TUS","2020-04-04",0,21
"1746","AZA_PHX_TUS","2020-04-05",7,15
"1747","AZA_PHX_TUS","2020-04-06",4,12
"1748","AZA_PHX_TUS","2020-04-07",6,21
"1749","AZA_PHX_TUS","2020-04-08",0,19
"1750","AZA_PHX_TUS","2020-04-09",6,17
"1751","AZA_PHX_TUS","2020-04-10",0,19
"1752","AZA_PHX_TUS","2020-04-11",4,18
"1753","AZA_PHX_TUS","2020-04-12",0,18
"1754","AZA_PHX_TUS","2020-04-13",5,17
"1755","AZA_PHX_TUS","2020-04-14",4,14
"1756","AZA_PHX_TUS","2020-04-15",6,13
"1757","AZA_PHX_TUS","2020-04-16",0,18
"1758","AZA_PHX_TUS","2020-04-17",0,21
"1759","AZA_PHX_TUS","2020-04-18",6,10
"1760","AZA_PHX_TUS","2020-04-19",4,19
"1761","AZA_PHX_TUS","2020-04-20",0,12
"1762","AZA_PHX_TUS","2020-04-21",3,18
"1763","AZA_PHX_TUS","2020-04-22",5,22
"1764","AZA_PHX_TUS","2020-04-23",3,22
"1765","AZA_PHX_TUS","2020-04-24",0,18
"1766","AZA_PHX_TUS","2020-04-25",5,14
"1767","AZA_PHX_TUS","2020-04-26",4,20
"1768","AZA_PHX_TUS","2020-04-27",3,18
"1769","AZA_PHX_TUS","2020-04-28",0,19
"1770","AZA_PHX_TUS","2020-04-29",5,16
"1771","AZA_PHX_TUS","2020-04-30",4,16
"1772","AZA_PHX_TUS","2020-05-01",0,15
"1773","AZA_PHX_TUS","2020-05-02",0,20
"1774","AZA_PHX_TUS","2020-05-03",5,17
"1775","AZA_PHX_TUS","2020-05-04",3,14
"1776","AZA_PHX_TUS","2020-05-05",4,15
"1777","AZA_PHX_TUS","2020-05-06",0,16
"1778","AZA_PHX_TUS","2020-05-07",4,12
"1779","AZA_PHX_TUS","2020-05-08",0,15
"1780","AZA_PHX_TUS","2020-05-09",3,16
"1781","AZA_PHX_TUS","2020-05-10",0,22
"1782","AZA_PHX_TUS","2020-05-11",5,8
"1783","AZA_PHX_TUS","2020-05-12",4,16
"1784","AZA_PHX_TUS","2020-05-13",4,16
"1785","AZA_PHX_TUS","2020-05-14",0,17
"1786","AZA_PHX_TUS","2020-05-15",0,8
"1787","AZA_PHX_TUS","2020-05-16",4,13
"1788","AZA_PHX_TUS","2020-05-17",4,19
"1789","AZA_PHX_TUS","2020-05-18",0,16
"1790","AZA_PHX_TUS","2020-05-19",4,17
"1791","AZA_PHX_TUS","2020-05-20",4,14
"1792","AZA_PHX_TUS","2020-05-21",4,15
"1793","AZA_PHX_TUS","2020-05-22",0,21
"1794","AZA_PHX_TUS","2020-05-23",3,21
"1795","AZA_PHX_TUS","2020-05-24",4,13
"1796","AZA_PHX_TUS","2020-05-25",3,13
"1797","AZA_PHX_TUS","2020-05-26",0,14
"1798","AZA_PHX_TUS","2020-05-27",5,17
"1799","AZA_PHX_TUS","2020-05-28",4,20
"1800","AZA_PHX_TUS","2020-05-29",0,18
"1801","AZA_PHX_TUS","2020-05-30",0,13
"1802","AZA_PHX_TUS","2020-05-31",4,18
"1803","AZA_PHX_TUS","2020-06-01",4,17
"1804","AZA_PHX_TUS","2020-06-02",5,16
"1805","AZA_PHX_TUS","2020-06-03",0,17
"1806","AZA_PHX_TUS","2020-06-04",6,16
"1807","AZA_PHX_TUS","2020-06-05",0,19
"1808","AZA_PHX_TUS","2020-06-06",5,18
"1809","AZA_PHX_TUS","2020-06-07",0,13
"1810","AZA_PHX_TUS","2020-06-08",6,10
"1811","AZA_PHX_TUS","2020-06-09",3,19
"1812","AZA_PHX_TUS","2020-06-10",3,21
"1813","AZA_PHX_TUS","2020-06-11",0,13
"1814","AZA_PHX_TUS","2020-06-12",0,17
"1815","AZA_PHX_TUS","2020-06-13",4,16
"1816","AZA_PHX_TUS","2020-06-14",4,22
"1817","AZA_PHX_TUS","2020-06-15",0,14
"1818","AZA_PHX_TUS","2020-06-16",6,15
"1819","AZA_PHX_TUS","2020-06-17",3,16
"1820","AZA_PHX_TUS","2020-06-18",4,24
"1821","AZA_PHX_TUS","2020-06-19",0,14
"1822","AZA_PHX_TUS","2020-06-20",5,18
"1823","AZA_PHX_TUS","2020-06-21",5,17
"1824","AZA_PHX_TUS","2020-06-22",8,19
"1825","AZA_PHX_TUS","2020-06-23",0,23
"1826","AZA_PHX_TUS","2020-06-24",4,19
"1827","AZA_PHX_TUS","2020-06-25",5,17
"1828","AZA_PHX_TUS","2020-06-26",0,10
"1829","AZA_PHX_TUS","2020-06-27",0,17
"1830","AZA_PHX_TUS","2020-06-28",4,13
"1831","AZA_PHX_TUS","2020-06-29",5,17
"1832","AZA_PHX_TUS","2020-06-30",4,20
"1833","AZA_PHX_TUS","2020-07-01",0,23
"1834","AZA_PHX_TUS","2020-07-02",3,12
"1835","AZA_PHX_TUS","2020-07-03",0,15
"1836","AZA_PHX_TUS","2020-07-04",4,23
"1837","AZA_PHX_TUS","2020-07-05",0,18
"1838","AZA_PHX_TUS","2020-07-06",5,17
"1839","AZA_PHX_TUS","2020-07-07",5,15
"1840","AZA_PHX_TUS","2020-07-08",3,23
"1841","AZA_PHX_TUS","2020-07-09",0,11
"1842","AZA_PHX_TUS","2020-07-10",0,14
"1843","AZA_PHX_TUS","2020-07-11",3,12
"1844","AZA_PHX_TUS","2020-07-12",4,11
"1845","AZA_PHX_TUS","2020-07-13",0,19
"1846","AZA_PHX_TUS","2020-07-14",5,11
"1847","AZA_PHX_TUS","2020-07-15",3,1
"1848","AZA_PHX_TUS","2020-07-16",8,20
"1849","AZA_PHX_TUS","2020-07-17",0,22
"1850","AZA_PHX_TUS","2020-07-18",3,19
"1851","AZA_PHX_TUS","2020-07-19",4,15
"1852","AZA_PHX_TUS","2020-07-20",5,19
"1853","AZA_PHX_TUS","2020-07-21",0,16
"1854","AZA_PHX_TUS","2020-07-22",4,20
"1855","AZA_PHX_TUS","2020-07-23",4,21
"1856","AZA_PHX_TUS","2020-07-24",0,11
"1857","AZA_PHX_TUS","2020-07-25",0,21
"1858","AZA_PHX_TUS","2020-07-26",4,24
"1859","AZA_PHX_TUS","2020-07-27",3,10
"1860","AZA_PHX_TUS","2020-07-28",8,9
"1861","AZA_PHX_TUS","2020-07-29",0,18
"1862","AZA_PHX_TUS","2020-07-30",6,20
"1863","AZA_PHX_TUS","2020-07-31",0,16
"1864","AZA_PHX_TUS","2020-08-01",5,15
"1865","AZA_PHX_TUS","2020-08-02",0,16
"1866","AZA_PHX_TUS","2020-08-03",4,15
"1867","AZA_PHX_TUS","2020-08-04",4,19
"1868","AZA_PHX_TUS","2020-08-05",4,15
"1869","AZA_PHX_TUS","2020-08-06",0,21
"1870","AZA_PHX_TUS","2020-08-07",0,12
"1871","AZA_PHX_TUS","2020-08-08",3,13
"1872","AZA_PHX_TUS","2020-08-09",4,15
"1873","AZA_PHX_TUS","2020-08-10",0,21
"1874","AZA_PHX_TUS","2020-08-11",5,13
"1875","AZA_PHX_TUS","2020-08-12",5,18
"1876","AZA_PHX_TUS","2020-08-13",4,16
"1877","AZA_PHX_TUS","2020-08-14",0,16
"1878","AZA_PHX_TUS","2020-08-15",4,22
"1879","AZA_PHX_TUS","2020-08-16",3,16
"1880","AZA_PHX_TUS","2020-08-17",3,9
"1881","AZA_PHX_TUS","2020-08-18",0,17
"1882","AZA_PHX_TUS","2020-08-19",4,12
"1883","AZA_PHX_TUS","2020-08-20",6,16
"1884","AZA_PHX_TUS","2020-08-21",0,17
"1885","AZA_PHX_TUS","2020-08-22",0,19
"1886","AZA_PHX_TUS","2020-08-23",5,14
"1887","AZA_PHX_TUS","2020-08-24",5,17
"1888","AZA_PHX_TUS","2020-08-25",4,17
"1889","AZA_PHX_TUS","2020-08-26",0,17
"1890","AZA_PHX_TUS","2020-08-27",4,9
"1891","AZA_PHX_TUS","2020-08-28",0,11
"1892","AZA_PHX_TUS","2020-08-29",5,14
"1893","AZA_PHX_TUS","2020-08-30",0,9
"1894","AZA_PHX_TUS","2020-08-31",7,10
"1895","AZA_PHX_TUS","2020-09-01",3,14
"1896","AZA_PHX_TUS","2020-09-02",6,16
"1897","AZA_PHX_TUS","2020-09-03",0,24
"1898","AZA_PHX_TUS","2020-09-04",0,17
"1899","AZA_PHX_TUS","2020-09-05",4,11
"1900","AZA_PHX_TUS","2020-09-06",4,12
"1901","AZA_PHX_TUS","2020-09-07",0,17
"1902","AZA_PHX_TUS","2020-09-08",6,16
"1903","AZA_PHX_TUS","2020-09-09",7,25
"1904","AZA_PHX_TUS","2020-09-10",4,15
"1905","AZA_PHX_TUS","2020-09-11",0,11
"1906","AZA_PHX_TUS","2020-09-12",5,16
"1907","AZA_PHX_TUS","2020-09-13",6,19
"1908","AZA_PHX_TUS","2020-09-14",6,19
"1909","AZA_PHX_TUS","2020-09-15",0,16
"1910","AZA_PHX_TUS","2020-09-16",4,16
"1911","AZA_PHX_TUS","2020-09-17",5,16
"1912","AZA_PHX_TUS","2020-09-18",0,17
"1913","AZA_PHX_TUS","2020-09-19",0,23
"1914","AZA_PHX_TUS","2020-09-20",4,19
"1915","AZA_PHX_TUS","2020-09-21",4,20
"1916","AZA_PHX_TUS","2020-09-22",6,15
"1917","AZA_PHX_TUS","2020-09-23",0,13
"1918","AZA_PHX_TUS","2020-09-24",5,16
"1919","AZA_PHX_TUS","2020-09-25",0,17
"1920","AZA_PHX_TUS","2020-09-26",5,18
"1921","AZA_PHX_TUS","2020-09-27",0,20
"1922","AZA_PHX_TUS","2020-09-28",4,17
"1923","AZA_PHX_TUS","2020-09-29",6,17
"1924","AZA_PHX_TUS","2020-09-30",3,17
"1925","AZA_PHX_TUS","2020-10-01",0,13
"1926","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-01",0,42
"1927","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-02",12,42
"1928","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-03",12,44
"1929","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-04",0,42
"1930","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-05",10,30
"1931","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-06",10,33
"1932","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-07",8,35
"1933","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-08",0,41
"1934","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-09",10,39
"1935","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-10",11,38
"1936","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-11",12,38
"1937","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-12",0,50
"1938","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-13",18,47
"1939","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-14",14,39
"1940","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-15",0,38
"1941","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-16",0,34
"1942","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-17",10,45
"1943","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-18",12,44
"1944","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-19",11,42
"1945","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-20",0,42
"1946","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-21",10,41
"1947","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-22",0,40
"1948","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-23",12,36
"1949","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-24",0,45
"1950","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-25",10,39
"1951","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-26",11,41
"1952","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-27",12,55
"1953","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-28",0,39
"1954","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-29",0,42
"1955","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-30",9,27
"1956","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-01-31",11,39
"1957","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-01",0,35
"1958","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-02",9,50
"1959","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-03",16,33
"1960","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-04",10,36
"1961","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-05",0,42
"1962","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-06",10,24
"1963","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-07",12,28
"1964","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-08",11,34
"1965","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-09",0,36
"1966","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-10",11,27
"1967","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-11",10,42
"1968","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-12",0,40
"1969","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-13",0,49
"1970","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-14",14,50
"1971","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-15",11,37
"1972","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-16",8,38
"1973","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-17",0,37
"1974","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-18",11,34
"1975","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-19",0,25
"1976","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-20",9,37
"1977","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-21",0,44
"1978","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-22",14,45
"1979","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-23",11,41
"1980","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-24",11,46
"1981","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-25",0,36
"1982","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-26",0,48
"1983","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-27",10,43
"1984","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-28",12,37
"1985","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-02-29",0,26
"1986","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-01",9,30
"1987","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-02",10,34
"1988","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-03",8,38
"1989","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-04",0,37
"1990","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-05",9,43
"1991","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-06",9,39
"1992","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-07",9,46
"1993","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-08",0,33
"1994","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-09",11,30
"1995","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-10",13,46
"1996","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-11",0,44
"1997","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-12",0,40
"1998","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-13",9,43
"1999","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-14",10,51
"2000","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-15",12,28
"2001","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-16",0,38
"2002","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-17",10,38
"2003","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-18",0,36
"2004","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-19",10,22
"2005","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-20",0,32
"2006","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-21",12,50
"2007","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-22",10,42
"2008","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-23",15,42
"2009","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-24",0,43
"2010","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-25",0,35
"2011","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-26",9,52
"2012","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-27",11,35
"2013","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-28",0,41
"2014","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-29",10,40
"2015","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-30",11,41
"2016","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-03-31",14,47
"2017","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-04-01",0,32
"2018","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-04-02",12,36
"2019","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-04-03",11,40
"2020","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-04-04",13,40
"2021","BUR_LAX_LGB_ONT_PSP_SAN_SNA","2020-04-05",0,31
